FBE3
60.0
43
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
44
0 0 2 16.0
1 1 2 16.0
2 2 2 16.0
3 3 2 16.0
4 4 2 16.0
5 5 2 16.0
6 6 2 16.0
7 7 2 16.0
8 8 2 16.0
9 9 2 16.0
10 10 2 16.0
11 11 2 16.0
12 12 2 16.0
13 13 2 16.0
14 14 2 16.0
15 15 2 16.0
16 16 2 16.0
17 17 2 16.0
18 18 2 16.0
19 19 2 16.0
20 20 2 16.0
21 21 2 16.0
22 22 2 16.0
23 23 2 16.0
24 24 2 16.0
25 25 2 16.0
26 26 2 16.0
27 27 2 16.0
28 28 2 16.0
29 29 2 16.0
30 30 2 16.0
31 31 2 16.0
32 32 2 16.0
33 33 2 16.0
34 34 2 16.0
35 35 2 16.0
36 36 2 16.0
37 37 2 16.0
38 38 2 16.0
39 39 2 16.0
40 40 2 16.0
41 41 1 1.0
42 42 1 1.0
41 42 1 1.0
